,word_values,pred
8974,label,0.017619252
6450,recogn,0.017614692
274,etsi,0.017600983
34072,edm,0.017562002
24161,theater,0.017536253
5492,ððð,0.017532706
11478,whisper,0.017526299
3069,meâ¦,0.017519921
12295,korea,0.017519474
24242,soooo,0.017516345
10777,unemploy,0.01751548
21591,belov,0.017513305
1769,horrif,0.017494082
38233,ðð»,0.017466426
27613,cuz,0.017395139
21571,percent,0.017387748
37143,oprah,0.01737836
5384,bay,0.017373472
3699,symptom,0.017342448
4185,older,0.017333806
7680,niec,0.017332554
31028,hack,0.017322361
184,vscogood,0.01731202
19793,allah,0.017306656
2982,lay,0.01729989
20948,fbi,0.017287463
33627,itun,0.017280102
28833,aw,0.017261267
35843,resid,0.017241031
22557,tablet,0.017238975
30633,oscarpistorius,0.017237067
15390,ramadhan,0.017219812
20381,bk,0.017210692
13459,grown,0.017203838
28474,realest,0.017203063
33167,chaser,0.01719445
15273,gs,0.017193615
34401,comprehens,0.017187923
29073,alarm,0.017184943
1065,whatson,0.017160833
14173,â¤ï¸â¤ï¸,0.017142028
22597,display,0.017135352
5229,grass,0.017127693
11730,cast,0.017093778
13841,center,0.017092675
24636,coldplaywembley,0.017089099
7725,determin,0.017080188
20909,ð,0.017077863
34513,floor,0.01706189
29874,nationalbestfriendday,0.017044306
37884,sinc,0.017038792
16994,low,0.017025203
35878,today,0.017008364
5307,owner,0.016995162
17886,remix,0.016975492
18927,factsguid,0.016964853
9574,gewitt,0.01694867
32217,pin,0.016936243
15201,disord,0.016923875
2558,dogsofinstagram,0.01691097
8480,adel,0.016853958
3339,bathroom,0.016842484
15693,murder,0.016842455
24070,abandon,0.016833574
29276,ð,0.016822666
9180,kim,0.016818643
14686,conspiraci,0.01681599
18716,notif,0.016785204
18375,cupcak,0.01676473
38343,bottom,0.016763866
23914,gem,0.016732961
17311,load,0.016702235
5731,ceremoni,0.016699463
29452,lol,0.016696483
25213,ð¯,0.016688228
30061,ador,0.016677707
19551,toptag,0.016647607
76,brunch,0.016646922
34332,likeforlik,0.016635597
10772,romanc,0.01663062
7936,twin,0.01662317
30298,nowaday,0.01661995
1983,donât,0.016619295
25977,pre,0.016618311
29110,optimist,0.016615957
30929,addict,0.016598493
5118,familyfun,0.016595721
19545,least,0.01658696
35985,shout,0.016561985
38702,pougal,0.016559064
32611,sukhbir,0.016557574
27160,friendsâ¦,0.016552746
25314,tokyo,0.016527116
7344,motorcycl,0.016521513
16092,welcom,0.01649195
5525,seek,0.016490877
4451,iâm,0.016490787
578,letsdothi,0.016485393
35976,grey,0.016445756
37686,uniqu,0.016430974
26202,awe,0.01642847
11945,nephew,0.016414225
18982,pose,0.016408592
25450,staytun,0.016404748
36571,sunnyday,0.016391963
21572,gokalda,0.01639089
35014,tall,0.016353756
30167,theme,0.01635325
9217,improv,0.016323775
2099,mumbai,0.016318262
21592,alex,0.016316116
23901,dwd,0.016293079
26533,fam,0.016265333
35520,wannab,0.016262531
23884,soundcloud,0.01625666
31244,lang,0.01624465
15447,dementeddonni,0.016235411
29882,nra,0.016232908
14339,filter,0.016213208
25291,loa,0.016211659
7149,np,0.016203016
2098,sake,0.016176224
6709,basi,0.0161753
8969,strike,0.01616007
2303,witch,0.016127229
27273,grave,0.016127199
20458,cos,0.016105652
17678,count,0.016104788
13760,thank,0.01610139
6356,zara,0.01609692
4828,attract,0.016092509
18722,wat,0.01607576
25130,steph,0.016073257
7353,mohenjodaro,0.016061276
31839,eng,0.016060531
3253,dc,0.016052872
8079,jam,0.016041726
23427,followâ¦,0.016009718
22202,dang,0.015993953
16371,mum,0.015986025
10152,cock,0.015971363
20923,wth,0.015971273
32057,expens,0.015951574
32317,rather,0.015943617
15841,shape,0.015935302
19831,ace,0.015921503
31884,vip,0.015902638
19161,recognit,0.015900493
16897,sigh,0.015890867
771,mail,0.015865773
8464,addit,0.015857756
35247,search,0.0158467
10175,yeah,0.015834928
34005,ordinari,0.015827417
17994,comingsoon,0.015811741
34570,librari,0.015798688
6629,ðð,0.015770555
7987,hairdress,0.015770376
16362,goodread,0.015769124
13768,oakland,0.015733749
1910,cream,0.015716404
36577,first,0.01570198
11136,ð,0.015631825
11814,massag,0.015620589
4872,buzz,0.015616655
21708,menu,0.01561293
2012,cultureofdevelop,0.015591502
11133,harri,0.015572757
30677,appoint,0.015566707
29336,river,0.015556067
7392,nurseri,0.015553951
10793,conjur,0.015545249
36990,ruin,0.015541196
15720,shark,0.015521675
31111,tire,0.01550892
9721,money,0.015490115
9527,lifeisgood,0.015470415
23468,bus,0.015452236
25643,coldplay,0.015448302
4176,event,0.015444815
8849,tim,0.015444338
12816,typic,0.015436798
20659,toddler,0.015434474
11476,purs,0.015423626
16134,hea,0.01540494
24540,disappear,0.015396744
23250,reunion,0.015395165
2658,worldoceansday,0.015383661
18676,cocktail,0.015371263
13844,manga,0.015353829
4231,af,0.015338481
178,rhyme,0.015320033
3575,ð¬,0.01531902
35054,goodtim,0.015310347
38429,massacr,0.015303761
18214,â¤ï¸â¤ï¸â¤ï¸,0.015294254
18710,scenario,0.0152933
30668,volum,0.015277743
12224,ððððð,0.015271008
60,desir,0.015267879
25407,forgotten,0.015262991
28202,ð¢,0.015257776
36725,ð,0.015256852
32900,similar,0.015244752
20455,possibl,0.015234679
24694,trail,0.01522541
37641,truck,0.015221804
4399,throne,0.015219271
13789,burnt,0.015188217
11620,coupon,0.015188128
13973,glow,0.015182644
6106,slaughter,0.01518181
8511,holi,0.015175372
36599,amarind,0.015139312
15789,com,0.015114009
27542,pump,0.01510942
7045,owl,0.015103817
30080,bridesmaid,0.015097231
9068,oper,0.01509589
8621,realis,0.015091181
29967,bbuk,0.015088648
877,spanish,0.015080541
5739,ventur,0.015077233
35407,duck,0.01507315
38288,salut,0.015042335
25820,discount,0.015026182
10267,leather,0.015022039
33386,adida,0.015005797
30535,pen,0.014983207
28531,gross,0.014971793
4656,wakeup,0.014938444
14632,cuti,0.014924496
18910,vendor,0.014923275
15322,cheeki,0.014915794
7184,edc,0.014913678
9723,anger,0.014879704
38267,beard,0.014872909
18085,heritag,0.014864773
24836,osaka,0.01485306
34847,bust,0.014843106
36957,awork,0.014840901
3691,faster,0.014838398
7827,bowl,0.014824003
6391,cherri,0.014817864
26235,address,0.01480934
19464,control,0.014804453
3365,hockey,0.014802635
32455,prayersfororlando,0.014801979
7063,anim,0.014790028
13199,ð¡ð¡ð¡,0.014782965
1978,rifl,0.014770627
29790,date,0.014765054
12713,clue,0.014763743
4961,alien,0.014762938
37732,jack,0.014754981
37943,kitten,0.014749259
9489,happend,0.014749229
16844,contest,0.014728338
17897,easier,0.01471138
25150,style,0.014705598
2804,warm,0.014698446
5224,technolog,0.014693826
31046,shore,0.014687419
18133,upcom,0.014675438
29945,antonyelchin,0.014658719
36997,sooooo,0.014615119
21431,newjob,0.014613956
37860,engin,0.014612496
26206,halfway,0.014593869
24547,mateen,0.014589638
1122,justsay,0.014582574
22760,personalis,0.014579117
9037,prob,0.01457414
8489,jus,0.014571041
14243,ink,0.014557511
14082,block,0.014556855
37957,ig,0.014549196
29652,saw,0.014547259
25718,kpop,0.014524639
19504,sell,0.01451692
6866,bottl,0.014511198
26303,photoshoot,0.0144943
35336,fli,0.014487386
31995,nutrit,0.014480382
31817,babygirl,0.014469415
17018,tabl,0.014464915
16475,slowli,0.01445961
15552,pub,0.014453143
29767,outta,0.014440775
5174,nasti,0.014440656
34510,gameofthron,0.014431417
1174,ð,0.014422059
18844,quot,0.014416248
9739,donald,0.014378995
34019,inner,0.014370352
26436,orangeisthenewblack,0.014351904
17441,so,0.014329106
625,cinema,0.014321595
14909,easili,0.014320374
16626,sohappi,0.014310807
28234,mike,0.014291823
10846,tree,0.014275402
35159,iloveyou,0.014245153
27599,beg,0.014244288
6568,hahaha,0.0142425
24309,omg,0.014232367
14658,chocol,0.014207035
33913,grant,0.014203101
36436,depth,0.014193177
20099,trailer,0.014187962
22159,brooklyn,0.014170945
31386,bone,0.014163315
14207,hurryup,0.014163077
8665,kept,0.014156371
23347,mission,0.014140397
23187,special,0.014120013
19850,remedi,0.014107645
35901,medal,0.014104515
20273,customerservic,0.014075398
27560,individu,0.014050335
16671,mentor,0.014046133
5366,pai,0.014038295
803,forecast,0.013997018
25525,pit,0.013990462
20967,jivemap,0.013987511
194,ð,0.013985187
14063,ship,0.013968349
32432,bestsel,0.013956696
13959,bare,0.013950408
33378,contact,0.013944924
22839,entir,0.013931513
37607,fed,0.013930291
16610,credit,0.013928354
30670,activ,0.013923347
23580,outdoor,0.01391387
12343,delhi,0.013907433
36008,encourag,0.013906598
34036,vulner,0.013900757
5673,letsgo,0.01389879
26638,frm,0.01387772
164,steak,0.013861209
21956,split,0.013844371
23628,boston,0.013843864
34209,zone,0.013841003
30833,cardiff,0.013829887
29437,student,0.013827622
21931,doctor,0.013816148
25161,ð»,0.013804227
33061,hoe,0.013793349
14914,cafe,0.013786227
19482,gator,0.013780534
14419,yolo,0.013774455
538,anymor,0.013764173
5104,utter,0.01376313
38425,blond,0.013759464
17187,psycholog,0.013744801
12305,thumb,0.013732702
14979,iâ¦,0.013730377
31308,necklac,0.01372394
1302,throwback,0.013714224
18629,disturb,0.013712883
32249,fml,0.013688326
5998,feelin,0.013651758
32873,ð,0.013637751
1514,gbp,0.013611108
290,replac,0.013599932
36355,hrs,0.013599843
37300,violenc,0.013580084
38640,dat,0.013579398
15970,cruis,0.013569266
17873,window,0.013565034
37960,assassin,0.013553262
25055,candl,0.013519704
26978,ryan,0.013519138
12987,classroom,0.013513625
21210,leg,0.013507634
10987,truestori,0.013500065
21398,butterfli,0.0134933
1821,zen,0.013486981
15525,isol,0.013471693
11823,ali,0.013457924
12546,jump,0.013456613
15709,bed,0.013425499
8331,rg,0.013412893
15680,drum,0.013381481
12017,mindsconsol,0.013368309
27302,master,0.013368011
33880,harm,0.013364255
36873,slut,0.013317585
38307,ð,0.013307005
264,flat,0.01329273
28390,trap,0.013291329
24984,newcastl,0.013280988
6550,ððð,0.01327011
12728,behappi,0.013264149
31396,wors,0.013263673
125,drag,0.013260007
18709,instagay,0.013231546
10358,lifestyl,0.013222754
2362,sing,0.013211846
19567,franc,0.013167977
7569,compass,0.013150603
37748,happiest,0.01314494
28261,size,0.013140708
34909,followback,0.013129443
34355,heal,0.013129175
747,anthem,0.01312092
29544,grace,0.013112664
36952,afford,0.013109565
6848,contract,0.013105035
3120,director,0.013101786
16854,golden,0.01309973
9963,gear,0.013098717
7951,brave,0.013087511
17924,paradis,0.013078451
848,toy,0.013075769
28759,ðð,0.013063848
10140,mama,0.013063192
14141,handl,0.013062596
35257,farmer,0.013051391
26550,blueski,0.01303336
12829,co,0.013032675
33442,smash,0.0130198
8185,detoxdiet,0.012973994
25648,censorship,0.01296857
4918,sister,0.012941867
18940,jocoxmp,0.012934953
17643,egg,0.012933373
24178,pakistani,0.012933344
36359,humpday,0.012890488
30249,tonyaward,0.012886375
21985,brighton,0.012860835
14187,california,0.012857288
17358,british,0.012852341
30920,tiger,0.01284489
31794,curri,0.012841255
16622,regret,0.012840509
14157,bob,0.012838095
26985,reach,0.012824684
2246,cuddl,0.01280871
3567,middl,0.012807369
18109,papa,0.01280117
33259,bother,0.012797147
10046,economi,0.012744218
15127,indi,0.012741774
13712,forgiv,0.012728125
29338,rock,0.012681365
34001,constitut,0.012654901
29898,montreal,0.012653828
24804,wale,0.012649804
31080,nightout,0.01261279
22634,mi,0.012588352
23408,clown,0.012575418
37441,lit,0.012563229
7842,nightclub,0.012553543
35205,ðð,0.012548536
9433,chapter,0.012544692
27533,worship,0.01252678
16351,ð­ð­,0.01251033
34090,lose,0.012485325
25183,hindu,0.012473077
655,ðð»,0.012471408
12928,growth,0.012465596
389,luxuri,0.012457311
26451,kingdom,0.012456328
434,week,0.012447298
22898,skip,0.012446463
27651,imwithh,0.012417167
12468,concern,0.012413561
22894,feedback,0.012400329
29606,yellow,0.012397826
23115,summeim,0.012374848
32837,premier,0.012374014
16693,guest,0.012342751
3934,leed,0.012335658
7717,asham,0.012312949
25412,matur,0.01229465
18998,v,0.012289286
32506,xboxon,0.012254387
26670,knee,0.012254328
29867,scheme,0.012253374
34692,kejriw,0.012249559
15019,exhibit,0.012246758
36372,goodday,0.012227267
4726,destini,0.012223899
9022,morn,0.012221485
10456,smiley,0.012220353
12968,weddingplan,0.012219012
20209,weightloss,0.012206405
13874,ootd,0.012192279
23895,oblig,0.012188822
17680,locat,0.012177676
32487,suppo,0.012167364
23799,nerd,0.012160391
20084,william,0.012152463
19913,spoil,0.012151539
6716,latepost,0.012151122
21734,wanna,0.012135416
22706,meanwhil,0.012129545
37099,pr,0.012126505
6459,betray,0.01212433
28262,gun,0.012108445
7035,spot,0.012081295
21545,â,0.012079865
34399,beaten,0.012047321
16281,grade,0.012025684
13036,imagin,0.012017578
26145,limit,0.012011766
16012,singapor,0.012010157
27035,sauc,0.011998564
23670,digit,0.011989534
35866,quaer,0.011964649
34747,invest,0.011958659
31362,life,0.011942297
7975,sydney,0.01194185
20492,york,0.011891007
2650,shop,0.011888742
4694,wenger,0.011881113
23610,cold,0.011869311
35786,funâ¦,0.01186499
18983,thi,0.011844754
16277,sa,0.011843145
34938,prioriti,0.011829168
14897,fit,0.01177606
22284,sunglass,0.011775076
23278,dragon,0.011743814
8944,injur,0.011694878
1468,amsterdam,0.011668175
293,wallet,0.011662632
31346,punjabi,0.011644423
10272,five,0.011643648
2367,ð,0.011639506
36504,seen,0.011624068
34817,ð­ð­ð­,0.011618108
27584,obvious,0.0116027
35359,rang,0.011601716
6738,explor,0.011600465
2841,tini,0.011598349
30234,enjoy,0.011594355
11985,habit,0.011572719
5532,lgbtq,0.011569172
12204,pokemon,0.011568755
27482,emoji,0.011550367
21807,pup,0.011548132
38185,situat,0.011547297
36073,h,0.01152426
15825,account,0.011523366
25257,basebal,0.011521995
35443,feliz,0.011497319
21106,shift,0.011495054
16382,bouncingbabi,0.011493266
22001,hubbi,0.011460811
4940,pulseshoot,0.011456341
21876,detail,0.011455774
29726,honour,0.011434764
2761,rss,0.011431456
30040,mommi,0.011389047
30751,continu,0.011386126
30074,mindset,0.011380136
28919,miser,0.011377662
9285,newmus,0.011362523
26555,barcelona,0.011357874
29830,lab,0.011328548
20064,stas,0.011315495
14917,essentialoil,0.011309385
412,loveisland,0.011308283
2077,ki,0.011292249
36726,chicken,0.011289775
17261,familytim,0.011263013
29070,educationfest,0.011260331
21050,purchas,0.011245787
32074,rn,0.011241704
15278,teamwork,0.011238873
4851,tournament,0.011173755
2927,loveit,0.011167973
6751,phase,0.011162967
36318,athlet,0.01115638
17640,snow,0.011116594
22391,oh,0.01109755
9743,divorc,0.011091083
34133,indiedev,0.011064589
10838,ð©,0.011049479
5006,wise,0.011015564
11374,fantasi,0.011011034
36424,hors,0.011007488
8323,bloodi,0.011001676
28082,besid,0.010996848
7425,print,0.010984927
8311,sundayfunday,0.010976791
5879,tough,0.010952383
2641,patient,0.010951102
13081,month,0.010944933
31126,sneak,0.010930687
38617,bubbl,0.010924757
23030,peak,0.010917693
32523,n,0.010914087
24519,break,0.010910392
1155,gay,0.010893345
28791,wednesdaywisdom,0.010878086
8024,thx,0.010872424
16028,comic,0.01086387
11654,wake,0.010855734
33365,xoxo,0.010843813
14378,laugh,0.010827482
23720,spent,0.010820627
21272,gut,0.010815799
34328,le,0.010772437
335,donthecon,0.010767579
28902,havent,0.010766387
36229,focus,0.010733932
2822,snapshot,0.01072979
14720,ex,0.01070267
14741,third,0.01069802
5190,galleri,0.010693699
13883,french,0.010676056
26043,blog,0.010659128
11511,mode,0.0106484
29063,septemb,0.010641247
12125,feelinggood,0.010639966
37856,senseless,0.010623515
15607,recip,0.01060757
35412,zelda,0.010605425
4575,qualiti,0.010592967
24147,lifeâ¦,0.01058498
30025,earn,0.010579556
33445,en,0.010543734
30290,abil,0.010536611
15478,food,0.010531783
31763,nigeria,0.010498524
26102,shame,0.010492593
10721,bond,0.010483623
17750,condol,0.010464698
32923,guitar,0.01045984
23812,groom,0.010451198
20730,treasur,0.010444522
1568,poem,0.010443807
38197,e,0.01043883
24634,ð,0.010418505
13840,afraid,0.010412753
13465,peep,0.01040706
15645,â¶,0.010403395
35780,nail,0.010388613
20721,mp,0.010364324
3991,quiet,0.010353863
18948,reso,0.010289699
29993,general,0.010267735
33577,expans,0.010260612
544,bound,0.010258138
2872,laughter,0.010249972
10980,â¥venusexchangeâ¥,0.010245353
6663,actress,0.010243714
35998,ððð,0.010231853
36712,handmad,0.010211349
36012,login,0.010179699
16308,rd,0.010175079
14758,paner,0.010172308
15498,song,0.010162383
11268,sleepi,0.010158271
